Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	100ces	4.161	32.4069	32.3395	32.8348	33.8114	34.517	34.5769	34.4923	34.5946	34.6997	34.814	34.9507	35.2831	35.8275	37.4484	37.449	37.449	37.449	37.449	37.449	37.449	37.449	37.449	37.449	37.449	37.449	37.449	37.449	37.449	37.449
Output Electricity Generation by Type[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	100ces	0	14.4031	14.3731	14.5932	15.0273	15.3409	15.3675	15.3299	15.3754	15.4221	15.4729	15.5336	15.6814	15.9233	16.6437	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644
Output Electricity Generation by Type[small modular reactor es]	100ces	0	0	0	0	0.059554	1.33551	0.619959	0.760276	0.86684	0.996408	1.31332	1.54912	1.58844	4.07773	5.88602	6.27301	5.5562	6.16892	6.52188	6.63128	7.40319	7.36572	7.86228	8.44311	9.26232	9.77332	10.0232	10.0711	10.1367	10.0589
Output Electricity Generation by Type[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7031	1.35388	1.39384	1.15027	1.29933	1.28115	1.24409	1.27658	1.27022	1.26422	1.27667	1.28112	1.28917	1.28792	1.2968	1.30984	1.30746
Output Electricity Generation by Type[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	5.38993	7.86129	8.29905	7.2597	7.93464	8.04899	7.98848	8.38456	8.41806	8.69115	9.08803	9.54907	9.9388	10.1968	10.1498	10.2294	10.1949
Output Electricity Generation Capacity[hard coal es]	100ces	2.943	6.093	3.993	3.993	3.643	3.643	3.243	3.243	3.243	3.193	3.193	2.043	2.043	2.043	2.043	2.043	2.043	2.043	2.043	2.043	2.043	2.043	0.043	0.043	0.043	0.043	0.043	0.043	0.043	0.043
Output Electricity Generation Capacity[natural gas steam turbine es]	100ces	1.095	4.445	4.095	3.445	3.395	3.395	3.395	3.395	3.395	3.395	3.395	3.395	3.395	3.395	3.395	3.395	3.395	3.395	3.395	3.395	3.395	3.395	2.645	1.895	1.145	0.395	0.045	0.045	0.045	0.045
Output Electricity Generation Capacity[natural gas combined cycle es]	100ces	9.3961	17.6961	13.9461	10.2461	10.0461	9.4461	9.1961	9.1961	9.1961	9.1961	9.1961	9.1961	9.1961	9.1961	9.1961	9.1961	9.1961	9.1961	9.1961	9.1961	9.1961	9.1961	0.8961	0.8961	0.8961	0.0461	0.0461	0.0461	0.0461	0.0461
Output Electricity Generation Capacity[nuclear es]	100ces	3.937	3.937	3.937	2.937	1.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437	0.437
Output Electricity Generation Capacity[hydro es]	100ces	2.7209	2.7209	2.7209	2.7209	2.7209	2.7209	2.7209	2.7209	2.7209	2.7209	2.7209	2.7209	2.7209	2.7209	2.7209	2.3989	1.7599	0.8069	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009
Output Electricity Generation Capacity[onshore wind es]	100ces	0.6173	4.1623	4.3973	4.5623	4.5623	4.5623	4.5623	4.5623	4.5623	4.5623	4.5623	4.5623	4.5623	4.5623	4.5623	4.5623	4.5623	4.5623	4.5923	4.7473	4.7473	4.7523	4.7523	4.7523	4.7723	4.8223	4.8873	4.9573	5.0373	5.1073
Output Electricity Generation Capacity[solar PV es]	100ces	3.1156	13.5256	14.6876	15.7376	16.0376	16.0376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.4376	16.6756	17.1196	17.5916	18.1776	18.8696
Output Electricity Generation Capacity[solar thermal es]	100ces	0.2956	2.2956	2.2956	2.2956	2.2956	2.2956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956	2.4956
Output Electricity Generation Capacity[biomass es]	100ces	0.0279	0.3129	0.3129	0.3129	0.3129	0.3129	0.3129	0.3129	0.2889	0.2889	0.2889	0.2889	0.2859	0.2859	0.2859	0.2859	0.2859	0.2859	0.2859	0.2859	0.2859	0.2859	0.1809	0.1359	0.1359	0.1359	0.1359	0.1359	0.1359	0.1359
Output Electricity Generation Capacity[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07	0.07	0.07	0.07	0.07	0.07	0.07	0.07	0.07
Output Electricity Generation Capacity[petroleum es]	100ces	0.089	5.039	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.989	4.539	4.089	3.639	3.189	2.739	2.289	1.839	1.389
Output Electricity Generation Capacity[natural gas peaker es]	100ces	3.0781	8.0281	7.4781	6.5281	6.4281	6.4281	6.3781	6.3781	6.2281	6.2281	6.2281	5.6781	5.6781	5.6781	5.6781	5.6781	5.6781	5.6781	5.6781	5.0781	4.9781	4.9781	3.9281	2.8781	1.8281	0.7781	0.0281	0.0281	0.0281	0.0281
Output Electricity Generation Capacity[lignite es]	100ces	0	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.45	2.25	2.05	1.85	1.65	1.45	1.25	1.05	0.85
Output Electricity Generation Capacity[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	100ces	0	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	100ces	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	100ces	0.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5
Output Electricity Generation Capacity[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	100ces	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Output Electricity Generation Capacity[small modular reactor es]	100ces	0	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56	3.56
Output Electricity Generation Capacity[hydrogen combustion turbine es]	100ces	0	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9
Output Electricity Generation Capacity[hydrogen combined cycle es]	100ces	0	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9	9.9
